src,dst
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HHLoop_Fly3_128BPM.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/HHLoop_Fly3_128BPM.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/HHLoop_Fly3_128BPM.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/HHLoop_Fly3_128BPM.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FL_HYPE_140_Perc_Hats_Mangled.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/FL_HYPE_140_Perc_Hats_Mangled.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/FL_HYPE_140_Perc_Hats_Mangled.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FL_HYPE_140_Perc_Hats_Mangled.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SOPHIE_snare_45.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/SOPHIE_snare_45.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/SOPHIE_snare_45.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SOPHIE_snare_45.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/003_a__Drum_Beat_128bpm_-_BHREVOLUTION_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/003_a__Drum_Beat_128bpm_-_BHREVOLUTION_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/003_a__Drum_Beat_128bpm_-_BHREVOLUTION_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/003_a__Drum_Beat_128bpm_-_BHREVOLUTION_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SCD_150_fx_atonal_loop_sixteenth_harmonic_filler_em.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/DS_SCD_150_fx_atonal_loop_sixteenth_harmonic_filler_em.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/DS_SCD_150_fx_atonal_loop_sixteenth_harmonic_filler_em.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SCD_150_fx_atonal_loop_sixteenth_harmonic_filler_em.wav
